brand,model_family_clean,model_firstreg_total_2014_2026,model_firstreg_recent_share,model_firstreg_old_share,model_firstreg_weighted_year,model_firstreg_peak_year,model_firstreg_peak_count,model_firstreg_year_span
alfa romeo,4c,3,0.0,1.0,2014.0,2014,3,0
alfa romeo,giulia,248,0.14516129032258066,0.6975806451612904,2018.100806451613,2017,86,9
alfa romeo,giulietta,164,0.0,1.0,2015.4329268292684,2016,52,4
alfa romeo,junior,50,1.0,0.0,2024.9,2025,45,1
alfa romeo,mito,2,0.0,1.0,2014.0,2014,2,0
alfa romeo,stelvio,111,0.36036036036036034,0.34234234234234234,2019.5585585585586,2021,26,8
alfa romeo,tonale,139,1.0,0.0,2023.611510791367,2024,51,3
aston martin,db9,1,0.0,1.0,2015.0,2015,1,0
audi,a1,855,0.20818713450292398,0.5076023391812865,2018.0093567251463,2019,143,10
audi,a3,10838,0.1829673371470751,0.6995755674478686,2017.3555083963831,2014,2140,11
audi,a4,12272,0.17495110821382007,0.6716916558018253,2017.6280149934812,2016,2279,11
audi,a5,2066,0.3005808325266215,0.5522749273959342,2018.769119070668,2018,334,11
audi,a6,6823,0.23420782646929503,0.6102887292979627,2018.057599296497,2015,1010,11
audi,a7,333,0.2732732732732733,0.5015015015015015,2018.4684684684685,2015,61,11
audi,a8,131,0.32061068702290074,0.5419847328244275,2018.5954198473282,2014,22,11
audi,e-tron,808,0.6584158415841584,0.0,2020.980198019802,2022,238,5
audi,q2,1789,0.12800447177193963,0.6321967579653438,2018.4315259921743,2017,601,8
audi,q3,3158,0.26662444585180495,0.5810639645345155,2017.9046865104497,2014,503,11
audi,q4,3668,1.0,0.0,2023.4471101417666,2023,1251,4
audi,q5,4228,0.30700094607379375,0.5340586565752129,2018.5962630085146,2014,498,11
audi,q6,926,1.0,0.0,2024.64686825054,2025,599,1
audi,q7,1330,0.29172932330827067,0.562406015037594,2018.7323308270677,2016,256,11
audi,q8,898,0.9242761692650334,0.01670378619153675,2022.7761692650333,2023,466,7
audi,r8,4,0.0,1.0,2015.25,2014,2,3
audi,s,2,1.0,0.0,2025.0,2025,2,0
