row_index,component_id,component_size,canonical_product_id,identity_key,split
0,candidate_component_000056,30,63136980,"contact roll airbag - , e-vwgolf20132020",train
1,candidate_component_000056,30,64390201,"contact roll airbag - , e-vwgolf20132020",train
2,candidate_component_000056,30,58952159,"contact roll airbag - , e-vwgolf20132020",train
3,candidate_component_000056,30,63225719,"contact roll airbag - , e-vwgolf20132020",train
4,candidate_component_000056,30,64336640,"contact roll airbag - , e-vwgolf20132020",train
5,candidate_component_000467,6,54655558,"other airbags - , e-vwgolf19921999",train
6,candidate_component_000179,18,54058388,"other airbags - , e-vwgolf20042009",train
7,candidate_component_000179,18,57846326,"other airbags - , e-vwgolf20042009",train
8,candidate_component_000179,18,53964588,"other airbags - , e-vwgolf20042009",train
9,candidate_component_000180,18,54061937,"passenger airbag - , e-vwgolf20132020",train
10,candidate_component_000468,6,66440187,"passenger airbag - , e-(interior front)vwgolf20132020",train
11,candidate_component_000180,18,54218581,"passenger airbag - , e-vwgolf20132020",train
12,candidate_component_000469,6,53932799,"passenger airbag - , e-vwgolf20042009",validation
13,candidate_component_000180,18,60933072,"passenger airbag - , e-vwgolf20132020",train
14,candidate_component_000181,18,63372062,"steering wheel airbag - , e-vwgolf20132020",test
15,candidate_component_000181,18,62754570,"steering wheel airbag - , e-vwgolf20132020",test
16,candidate_component_000294,12,65138597,"steering wheel airbag - , e-vwgolf20202027",train
17,candidate_component_000294,12,64675808,"steering wheel airbag - , e-vwgolf20202027",train
18,candidate_component_000181,18,54243551,"steering wheel airbag - , e-vwgolf20132020",test
19,candidate_component_000020,42,60981201,"curtain airbags - , e-(left)vwgolf20132020",train
20,candidate_component_000020,42,61914684,"curtain airbags - , e-(left)vwgolf20132020",train
21,candidate_component_000020,42,56438889,"curtain airbags - , e-(left)vwgolf20132020",train
22,candidate_component_000020,42,64661502,"curtain airbags - , e-(left)vwgolf20132020",train
23,candidate_component_000020,42,58952161,"curtain airbags - , e-(left)vwgolf20132020",train
24,candidate_component_000021,42,54265596,"curtain airbags - , e-(right)vwgolf20132020",train
25,candidate_component_000021,42,58355099,"curtain airbags - , e-(right)vwgolf20132020",train
26,candidate_component_000021,42,59552977,"curtain airbags - , e-(right)vwgolf20132020",train
27,candidate_component_000021,42,60985824,"curtain airbags - , e-(right)vwgolf20132020",train
28,candidate_component_000021,42,61914682,"curtain airbags - , e-(right)vwgolf20132020",train
29,candidate_component_000470,6,63707445,"curtain airbags - , e-(right)vwgolf20042009",validation
30,candidate_component_000020,42,53491409,"curtain airbags - , e-(left)vwgolf20132020",train
31,candidate_component_000021,42,53386727,"curtain airbags - , e-(right)vwgolf20132020",train
32,candidate_component_000020,42,54217190,"curtain airbags - , e-(left)vwgolf20132020",train
33,candidate_component_000021,42,54222111,"curtain airbags - , e-(right)vwgolf20132020",train
34,candidate_component_000471,6,56108623,"seat assembled - , e-vwgolf20042009",validation
35,candidate_component_000472,6,56350334,"seat assembled - , e-(left front)vwgolf20042009",validation
36,candidate_component_000473,6,56920584,"seat assembled - , e-(left front)vwgolf20092013",test
37,candidate_component_000474,6,56920585,"seat assembled - , e-(right front)vwgolf20092013",train
38,candidate_component_000475,6,53916640,"seat assembled - , e-vwgolf19982006",train
39,candidate_component_000057,30,58796753,"knee - , e-vwgolf20132020",validation
40,candidate_component_000057,30,56985881,"knee - , e-vwgolf20132020",validation
41,candidate_component_000057,30,64306530,"knee - , e-vwgolf20132020",validation
42,candidate_component_000057,30,60960501,"knee - , e-vwgolf20132020",validation
43,candidate_component_000057,30,60981203,"knee - , e-vwgolf20132020",validation
44,candidate_component_000182,18,54387551,"side airbags - , e-(right)vwgolf20042009",train
45,candidate_component_000476,6,54387781,"side airbags - , e-(right)vwgolf19982006",train
46,candidate_component_000477,6,54075961,"side airbags - , e-(right)vwgolf20092013",test
47,candidate_component_000182,18,54053381,"side airbags - , e-(right)vwgolf20042009",train
48,candidate_component_000182,18,54075917,"side airbags - , e-(right)vwgolf20042009",train
49,candidate_component_000478,6,54223993,"side airbags - , e-(right)vwgolf20132020",train
50,candidate_component_000479,6,54052693,"side airbags - , e-(left)vwgolf19982006",validation
51,candidate_component_000058,30,54270529,"abs hydraulic aggregate - , e-vwgolf20132020",train
52,candidate_component_000058,30,60055306,"abs hydraulic aggregate - , e-vwgolf20132020",train
53,candidate_component_000058,30,53938228,"abs hydraulic aggregate - , e-vwgolf20132020",train
54,candidate_component_000058,30,54433079,"abs hydraulic aggregate - , e-vwgolf20132020",train
55,candidate_component_000058,30,64528096,"abs hydraulic aggregate - , e-vwgolf20132020",train
56,candidate_component_000116,24,58952166,"brake caliper - , e-(left front)vwgolf20132020",train
57,candidate_component_000480,6,65661397,"brake caliper - , e-(left front rear)vwgolf20132020",test
58,candidate_component_000183,18,53463472,"brake caliper - , e-(left front)vwgolf20202027",train
59,candidate_component_000183,18,65138593,"brake caliper - , e-(left front)vwgolf20202027",train
60,candidate_component_000183,18,64675834,"brake caliper - , e-(left front)vwgolf20202027",train
61,candidate_component_000117,24,58952165,"brake caliper - , e-(right front)vwgolf20132020",train
62,candidate_component_000184,18,66709192,"brake caliper - , e-(right front)vwgolf20202027",validation
63,candidate_component_000184,18,53419024,"brake caliper - , e-(right front)vwgolf20202027",validation
64,candidate_component_000184,18,65138592,"brake caliper - , e-(right front)vwgolf20202027",validation
65,candidate_component_000117,24,58383840,"brake caliper - , e-(right front)vwgolf20132020",train
66,candidate_component_000059,30,65116750,"brake caliper - , e-(left rear)vwgolf20132020",train
67,candidate_component_000059,30,63445331,"brake caliper - , e-(left rear)vwgolf20132020",train
68,candidate_component_000059,30,63233983,"brake caliper - , e-(left rear)vwgolf20132020",train
69,candidate_component_000059,30,57338396,"brake caliper - , e-(left rear)vwgolf20132020",train
70,candidate_component_000059,30,54221225,"brake caliper - , e-(left rear)vwgolf20132020",train
71,candidate_component_000118,24,63445334,"brake caliper - , e-(right rear)vwgolf20132020",train
72,candidate_component_000118,24,63233982,"brake caliper - , e-(right rear)vwgolf20132020",train
73,candidate_component_000118,24,54221227,"brake caliper - , e-(right rear)vwgolf20132020",train
74,candidate_component_000481,6,56566931,"brake caliper - , e-(right rear)vwgolf20202027",test
75,candidate_component_000118,24,54332512,"brake caliper - , e-(right rear)vwgolf20132020",train
76,candidate_component_000116,24,63199771,"brake caliper - , e-(left front)vwgolf20132020",train
77,candidate_component_000117,24,64491408,"brake caliper - , e-(right front)vwgolf20132020",train
78,candidate_component_000116,24,64491409,"brake caliper - , e-(left front)vwgolf20132020",train
79,candidate_component_000116,24,61917764,"brake caliper - , e-(left front)vwgolf20132020",train
80,candidate_component_000117,24,62029253,"brake caliper - , e-(right front)vwgolf20132020",train
81,candidate_component_000119,24,54470408,"brake disc - , e-(front)vwgolf19982006",train
82,candidate_component_000119,24,54476822,"brake disc - , e-(front)vwgolf19982006",train
83,candidate_component_000119,24,53786468,"brake disc - , e-(front)vwgolf19982006",train
84,candidate_component_000119,24,53801940,"brake disc - , e-(front)vwgolf19982006",train
85,candidate_component_000482,6,54485432,"brake disc - , e-(front)vwgolf19921999",validation
86,candidate_component_000295,12,54114896,"brake disc - , e-(front)vwgolf20132020",train
87,candidate_component_000295,12,54125363,"brake disc - , e-(front)vwgolf20132020",train
88,candidate_component_000185,18,54134400,"brake disc - , e-(rear)vwgolf20132020",train
89,candidate_component_000185,18,54139866,"brake disc - , e-(rear)vwgolf20132020",train
90,candidate_component_000185,18,53486078,"brake disc - , e-(rear)vwgolf20132020",train
91,candidate_component_000097,29,63356798,"brake servo - , e-vwgolf20132020",train
92,candidate_component_000097,29,53389308,"brake servo - , e-vwgolf20132020",train
93,candidate_component_000805,1,65318665,"brake servo - , e-vwgolf20092013",test
94,candidate_component_000097,29,53447977,"brake servo - , e-vwgolf20132020",train
95,candidate_component_000097,29,54390343,"brake servo - , e-vwgolf20132020",train
96,candidate_component_000483,6,53821928,"brake shield - , e-(rear)vwgolf19982006",train
97,candidate_component_000484,6,57315705,"caliper bracket - , e-(left front)vwgolf20132020",test
98,candidate_component_000485,6,57315706,"caliper bracket - , e-(right front)vwgolf20132020",validation
99,candidate_component_000486,6,54312600,"caliper bracket - , e-vwgolf19982006",train
100,candidate_component_000487,6,54378773,"caliper bracket - , e-vwgolf20042009",test
101,candidate_component_000488,6,54538248,"caliper bracket - , e-(right rear)vwgolf19982006",validation
102,candidate_component_000186,18,58702432,"hand brake lever - , e-vwgolf20042009",train
103,candidate_component_000489,6,65264998,"hand brake lever - , e-vwgolf20092013",test
104,candidate_component_000186,18,53845074,"hand brake lever - , e-vwgolf20042009",train
105,candidate_component_000186,18,53878582,"hand brake lever - , e-vwgolf20042009",train
106,candidate_component_000296,12,64823034,"main cylinder - , e-vwgolf20092013",train
107,candidate_component_000296,12,64789477,"main cylinder - , e-vwgolf20092013",train
108,candidate_component_000490,6,65116987,"main cylinder - , e-vwgolf20132020",test
109,candidate_component_000491,6,53825961,"main cylinder - , e-vwgolf19982006",train
110,candidate_component_000492,6,53833931,"main cylinder- , e-vwgolf20042009",train
111,candidate_component_000060,30,54044560,"abs hydraulic pump - , e-vwgolf20132020",train
112,candidate_component_000060,30,57338381,"abs hydraulic pump - , e-vwgolf20132020",train
113,candidate_component_000060,30,53985126,"abs hydraulic pump - , e-vwgolf20132020",train
114,candidate_component_000060,30,54036564,"abs hydraulic pump - , e-vwgolf20132020",train
115,candidate_component_000060,30,54048685,"abs hydraulic pump - , e-vwgolf20132020",train
116,candidate_component_000493,6,61428204,"actuator loom - , e-vwgolf20042009",validation
117,candidate_component_000297,12,59939593,"actuator loom - , e-vwgolf20132020",test
118,candidate_component_000297,12,60647802,"actuator loom - , e-vwgolf20132020",test
119,candidate_component_000494,6,65316485,"actuator loom - , e-(left rear)vwgolf20092013",train
120,candidate_component_000495,6,57233767,"actuator loom - , e-vwgolf20092013",train
121,candidate_component_000061,30,59757960,"adaptiv farthållare sensor - , e-vwgolf20132020",test
122,candidate_component_000061,30,65711229,"adaptiv farthållare sensor - , e-vwgolf20132020",test
